strategy,type,entry_time,entry_price,exit_time,exit_price,sl,tp,pnl,return_pct,exit_reason,timeframe
TREND (Donchian+EMA),BUY,2026-06-26 09:55:00-04:00,4088.999951171875,2026-06-28 18:15:00-04:00,4069.5399143455547,4069.5399143455547,4127.0200248245155,-19.460036826320447,-0.19460036826320448,SL,M5
TREND (Donchian+EMA),BUY,2026-06-28 20:50:00-04:00,4084.19990234375,2026-06-28 21:10:00-04:00,4071.318982700533,4071.318982700533,4109.061741630184,-12.880919643217112,-0.12880919643217112,SL,M5
TREND (Donchian+EMA),BUY,2026-06-28 23:20:00-04:00,4088.69990234375,2026-06-29 00:15:00-04:00,4077.2745885310437,4077.2745885310437,4110.650529969163,-11.425313812706463,-0.11425313812706464,SL,M5
TREND (Donchian+EMA),SELL,2026-06-29 04:55:00-04:00,4060.59990234375,2026-06-29 05:55:00-04:00,4040.568453817967,4071.0656266066417,4040.568453817967,20.031448525782707,0.20031448525782708,TP,M5
TREND (Donchian+EMA),SELL,2026-06-29 05:55:00-04:00,4045.500048828125,2026-06-29 08:00:00-04:00,4059.1401261452925,4059.1401261452925,4019.1198941937896,-13.640077317167652,-0.13640077317167654,SL,M5
TREND (Donchian+EMA),SELL,2026-06-29 09:35:00-04:00,4050.2,2026-06-29 10:10:00-04:00,4024.974101438549,4063.2629492807255,4024.974101438549,25.225898561450776,0.25225898561450777,TP,M5
TREND (Donchian+EMA),SELL,2026-06-29 10:10:00-04:00,4022.500048828125,2026-06-29 10:25:00-04:00,4039.677340686393,4039.677340686393,3989.0454651115883,-17.17729185826829,-0.1717729185826829,SL,M5
TREND (Donchian+EMA),SELL,2026-06-29 14:45:00-04:00,4029.7,2026-06-29 18:10:00-04:00,4035.8679760123196,4035.8679760123196,4018.264047975361,-6.167976012319741,-0.06167976012319741,SL,M5
TREND (Donchian+EMA),SELL,2026-06-29 18:35:00-04:00,4026.399951171875,2026-06-29 19:00:00-04:00,4032.2052542038973,4032.2052542038973,4015.68934510783,-5.805303032022493,-0.058053030320224935,SL,M5
TREND (Donchian+EMA),SELL,2026-06-29 20:00:00-04:00,4021.80009765625,2026-06-29 20:40:00-04:00,4006.4717375516543,4029.9142777085476,4006.4717375516543,15.328360104595504,0.15328360104595504,TP,M5
TREND (Donchian+EMA),SELL,2026-06-29 20:40:00-04:00,4004.7,2026-06-29 21:05:00-04:00,3982.3696450797333,4016.3151774601333,3982.3696450797333,22.330354920266473,0.22330354920266474,TP,M5
TREND (Donchian+EMA),SELL,2026-06-29 21:05:00-04:00,3976.59990234375,2026-06-30 00:30:00-04:00,3999.1505874570967,3999.1505874570967,3932.398532117057,-22.550685113346844,-0.22550685113346844,SL,M5
TREND (Donchian+EMA),BUY,2026-06-30 04:00:00-04:00,4049.999951171875,2026-06-30 04:10:00-04:00,4038.9311753711936,4038.9311753711936,4071.2375027732373,-11.068775800681578,-0.11068775800681578,SL,M5
TREND (Donchian+EMA),BUY,2026-06-30 06:25:00-04:00,4042.69990234375,2026-06-30 08:20:00-04:00,4035.0751299895846,4035.0751299895846,4057.0494470520807,-7.624772354165543,-0.07624772354165543,SL,M5
TREND (Donchian+EMA),BUY,2026-06-30 10:05:00-04:00,4058.3,2026-06-30 11:20:00-04:00,4039.6856008855048,4039.6856008855048,4094.6287982289905,-18.614399114495427,-0.18614399114495428,SL,M5
TREND (Donchian+EMA),SELL,2026-06-30 19:45:00-04:00,4020.000048828125,2026-06-30 20:50:00-04:00,4007.1254183262786,4026.887364079048,4007.1254183262786,12.87463050184624,0.1287463050184624,TP,M5
TREND (Donchian+EMA),SELL,2026-06-30 20:50:00-04:00,4006.80009765625,2026-06-30 21:15:00-04:00,3989.7885333630243,4015.755879802863,3989.7885333630243,17.011564293225547,0.17011564293225545,TP,M5
TREND (Donchian+EMA),SELL,2026-06-30 21:35:00-04:00,3988.000048828125,2026-07-01 06:00:00-04:00,4001.5306886022217,4001.5306886022217,3961.838769279932,-13.530639774096926,-0.13530639774096925,SL,M5
TREND (Donchian+EMA),BUY,2026-07-01 07:40:00-04:00,4043.40009765625,2026-07-01 09:00:00-04:00,4030.843735411467,4030.843735411467,4067.6128221458157,-12.556362244783031,-0.12556362244783031,SL,M5
TREND (Donchian+EMA),BUY,2026-07-01 09:20:00-04:00,4057.90009765625,2026-07-01 09:40:00-04:00,4094.7867459923364,4039.006773488207,4094.7867459923364,36.88664833608618,0.3688664833608618,TP,M5
TREND (Donchian+EMA),BUY,2026-07-01 09:40:00-04:00,4113.5998046875,2026-07-01 12:55:00-04:00,4084.084959434394,4084.084959434394,4171.729495193712,-29.51484525310616,-0.2951484525310616,SL,M5
TREND (Donchian+EMA),BUY,2026-07-01 18:45:00-04:00,4055.8,2026-07-01 19:15:00-04:00,4048.92393088405,4048.92393088405,4068.6521382318992,-6.876069115950031,-0.06876069115950031,SL,M5
TREND (Donchian+EMA),BUY,2026-07-01 20:10:00-04:00,4057.69990234375,2026-07-01 21:00:00-04:00,4075.161226633874,4048.519240198688,4075.161226633874,17.461324290123684,0.17461324290123684,TP,M5
TREND (Donchian+EMA),BUY,2026-07-01 21:00:00-04:00,4077.499951171875,2026-07-01 21:25:00-04:00,4063.1773926808337,4063.1773926808337,4105.245068153958,-14.322558491041491,-0.1432255849104149,SL,M5
TREND (Donchian+EMA),BUY,2026-07-01 23:20:00-04:00,4074.3,2026-07-02 01:30:00-04:00,4065.4019474065176,4065.4019474065176,4091.1961051869644,-8.89805259348259,-0.08898052593482589,SL,M5
TREND (Donchian+EMA),BUY,2026-07-02 02:00:00-04:00,4082.90009765625,2026-07-02 07:05:00-04:00,4071.358068437866,4071.358068437866,4105.084156093018,-11.54202921838396,-0.1154202921838396,SL,M5
TREND (Donchian+EMA),BUY,2026-07-02 07:40:00-04:00,4083.600048828125,2026-07-02 08:00:00-04:00,4075.012126082275,4075.012126082275,4099.875894319825,-8.587922745850392,-0.08587922745850392,SL,M5
TREND (Donchian+EMA),BUY,2026-07-02 08:30:00-04:00,4140.3,2026-07-02 12:35:00-04:00,4113.265349000852,4113.265349000852,4193.469301998294,-27.034650999147743,-0.2703465099914774,SL,M5
TREND (Donchian+EMA),BUY,2026-07-02 14:05:00-04:00,4135.5998046875,2026-07-02 15:20:00-04:00,4123.724962084334,4123.724962084334,4158.449489893833,-11.874842603166144,-0.11874842603166143,SL,M5
TREND (Donchian+EMA),BUY,2026-07-02 18:00:00-04:00,4138.69990234375,2026-07-02 20:10:00-04:00,4149.854642297833,4132.672532366708,4149.854642297833,11.154739954083198,0.11154739954083197,TP,M5
TREND (Donchian+EMA),BUY,2026-07-02 20:20:00-04:00,4151.8,2026-07-02 21:05:00-04:00,4175.95177725733,4139.2741113713355,4175.95177725733,24.15177725732974,0.24151777257329743,TP,M5
TREND (Donchian+EMA),BUY,2026-07-02 21:05:00-04:00,4185.5001953125,2026-07-06 01:00:00-04:00,4168.397901215977,4168.397901215977,4218.804783505546,-17.10229409652311,-0.1710229409652311,SL,M5
TREND (Donchian+EMA),SELL,2026-07-06 05:25:00-04:00,4155.59990234375,2026-07-06 05:35:00-04:00,4180.113513071785,4180.113513071785,4107.47268088768,-24.51361072803502,-0.24513610728035018,SL,M5
TREND (Donchian+EMA),SELL,2026-07-06 08:20:00-04:00,4158.4001953125,2026-07-06 08:30:00-04:00,4180.692510284904,4180.692510284904,4114.715565367693,-22.2923149724038,-0.22292314972403804,SL,M5
TREND (Donchian+EMA),SELL,2026-07-06 08:30:00-04:00,4154.9998046875,2026-07-06 08:35:00-04:00,4181.65124591955,4181.65124591955,4102.5969222234,-26.651441232050274,-0.2665144123205027,SL,M5
TREND (Donchian+EMA),SELL,2026-07-06 08:35:00-04:00,4151.30009765625,2026-07-06 08:55:00-04:00,4184.277987349026,4184.277987349026,4086.244318270697,-32.977889692776444,-0.32977889692776446,SL,M5
TREND (Donchian+EMA),SELL,2026-07-06 10:40:00-04:00,4142.30009765625,2026-07-06 11:00:00-04:00,4172.244324158659,4172.244324158659,4083.311644651433,-29.944226502409037,-0.2994422650240904,SL,M5
TREND (Donchian+EMA),SELL,2026-07-06 23:45:00-04:00,4137.2,2026-07-07 00:05:00-04:00,4146.619282074213,4146.619282074213,4119.261435851574,-9.419282074212788,-0.09419282074212788,SL,M5
TREND (Donchian+EMA),SELL,2026-07-07 01:10:00-04:00,4132.80009765625,2026-07-07 02:40:00-04:00,4141.512545859368,4141.512545859368,4116.275201250013,-8.712448203118583,-0.08712448203118583,SL,M5
TREND (Donchian+EMA),SELL,2026-07-07 04:50:00-04:00,4134.9998046875,2026-07-07 06:05:00-04:00,4145.103559207845,4145.103559207845,4115.692295646809,-10.10375452034532,-0.10103754520345319,SL,M5
TREND (Donchian+EMA),SELL,2026-07-07 14:45:00-04:00,4146.30009765625,2026-07-07 15:00:00-04:00,4130.835600870455,4154.482346049147,4130.835600870455,15.464496785794836,0.15464496785794835,TP,M5
TREND (Donchian+EMA),SELL,2026-07-07 15:00:00-04:00,4131.7,2026-07-07 15:15:00-04:00,4109.201838592328,4143.399080703835,4109.201838592328,22.498161407671432,0.22498161407671433,TP,M5
TREND (Donchian+EMA),SELL,2026-07-07 15:15:00-04:00,4109.09990234375,2026-07-07 15:35:00-04:00,4125.36480310581,4125.36480310581,4077.4701008196303,-16.26490076206028,-0.16264900762060278,SL,M5
TREND (Donchian+EMA),SELL,2026-07-08 04:15:00-04:00,4098.9998046875,2026-07-08 05:00:00-04:00,4061.691927207579,4118.10374342746,4061.691927207579,37.30787747992099,0.3730787747992099,TP,M5
TREND (Donchian+EMA),SELL,2026-07-08 05:40:00-04:00,4058.500048828125,2026-07-08 07:40:00-04:00,4075.16859890474,4075.16859890474,4026.0629486748944,-16.668550076615247,-0.16668550076615246,SL,M5
TREND (Donchian+EMA),SELL,2026-07-08 10:10:00-04:00,4068.000048828125,2026-07-08 11:30:00-04:00,4036.4687634144098,4084.215691534983,4036.4687634144098,31.531285413715068,0.3153128541371507,TP,M5
TREND (Donchian+EMA),SELL,2026-07-08 11:30:00-04:00,4035.500048828125,2026-07-08 12:10:00-04:00,4052.9108826659567,4052.9108826659567,4001.578381152461,-17.410833837831888,-0.17410833837831888,SL,M5
TREND (Donchian+EMA),SELL,2026-07-08 16:30:00-04:00,4083.500048828125,2026-07-08 20:05:00-04:00,4091.8685257630686,4091.8685257630686,4067.6630949582373,-8.368476934943828,-0.08368476934943829,SL,M5
TREND (Donchian+EMA),SELL,2026-07-08 20:50:00-04:00,4079.500048828125,2026-07-08 22:15:00-04:00,4090.348812526348,4090.348812526348,4058.702521431679,-10.848763698223138,-0.10848763698223139,SL,M5
TREND (Donchian+EMA),SELL,2026-07-08 23:05:00-04:00,4068.80009765625,2026-07-09 01:00:00-04:00,4078.848838343588,4078.848838343588,4049.6026162815742,-10.048740687338068,-0.10048740687338069,SL,M5
TREND (Donchian+EMA),BUY,2026-07-09 02:30:00-04:00,4114.0001953125,2026-07-09 09:40:00-04:00,4139.391938311373,4100.854323813063,4139.391938311373,25.39174299887327,0.2539174299887327,TP,M5
TREND (Donchian+EMA),BUY,2026-07-09 10:00:00-04:00,4141.69990234375,2026-07-09 10:15:00-04:00,4126.329520566362,4126.329520566362,4171.540665898527,-15.370381777388502,-0.15370381777388503,SL,M5
TREND (Donchian+EMA),BUY,2026-07-09 12:30:00-04:00,4145.3,2026-07-09 13:00:00-04:00,4136.504472293167,4136.504472293167,4161.991055413667,-8.795527706833127,-0.08795527706833127,SL,M5
TREND (Donchian+EMA),BUY,2026-07-09 23:00:00-04:00,4139.5998046875,2026-07-09 23:20:00-04:00,4130.979469280268,4130.979469280268,4155.940475501964,-8.620335407232233,-0.08620335407232232,SL,M5
TREND (Donchian+EMA),BUY,2026-07-10 02:15:00-04:00,4129.3,2026-07-10 02:40:00-04:00,4120.823265728293,4120.823265728293,4145.353468543412,-8.476734271706846,-0.08476734271706847,SL,M5
TREND (Donchian+EMA),SELL,2026-07-10 03:40:00-04:00,4115.30009765625,2026-07-10 08:10:00-04:00,4123.287710856116,4123.287710856116,4100.224871256518,-7.987613199866246,-0.07987613199866246,SL,M5
TREND (Donchian+EMA),SELL,2026-07-10 09:20:00-04:00,4104.9998046875,2026-07-10 10:20:00-04:00,4116.465781821638,4116.465781821638,4082.967850419224,-11.465977134138484,-0.11465977134138484,SL,M5
TREND (Donchian+EMA),SELL,2026-07-10 13:55:00-04:00,4109.30009765625,2026-07-10 15:55:00-04:00,4114.823643071249,4114.823643071249,4099.153006826254,-5.523545414998807,-0.055235454149988074,SL,M5
TREND (Donchian+EMA),SELL,2026-07-12 18:10:00-04:00,4088.7,2026-07-13 00:10:00-04:00,4060.5322382676054,4103.233880866197,4060.5322382676054,28.16776173239441,0.2816776173239441,TP,M5
TREND (Donchian+EMA),SELL,2026-07-13 02:00:00-04:00,4058.500048828125,2026-07-13 02:35:00-04:00,4070.79979988601,4070.79979988601,4034.800546712355,-12.29975105788526,-0.12299751057885261,SL,M5
TREND (Donchian+EMA),SELL,2026-07-13 05:55:00-04:00,4076.000048828125,2026-07-13 06:40:00-04:00,4062.522786799756,4083.1886798423097,4062.522786799756,13.477262028368841,0.13477262028368842,TP,M5
TREND (Donchian+EMA),SELL,2026-07-13 06:40:00-04:00,4060.399951171875,2026-07-13 07:00:00-04:00,4071.1507185682044,4071.1507185682044,4039.798416379216,-10.750767396329593,-0.10750767396329594,SL,M5
TREND (Donchian+EMA),SELL,2026-07-13 09:45:00-04:00,4058.000048828125,2026-07-13 10:15:00-04:00,4035.0011149337765,4069.9495157752995,4035.0011149337765,22.998933894348284,0.22998933894348284,TP,M5
TREND (Donchian+EMA),SELL,2026-07-13 10:15:00-04:00,4028.500048828125,2026-07-14 08:30:00-04:00,4050.3442742556426,4050.3442742556426,3985.71159797309,-21.844225427517813,-0.2184422542751781,SL,M5
TREND (Donchian+EMA),BUY,2026-07-14 08:30:00-04:00,4104.5001953125,2026-07-14 11:40:00-04:00,4075.6171005912265,4075.6171005912265,4161.366384755047,-28.883094721273665,-0.28883094721273667,SL,M5
TREND (Donchian+EMA),BUY,2026-07-14 19:30:00-04:00,4061.100048828125,2026-07-14 21:30:00-04:00,4055.425102135538,4055.425102135538,4071.549942213299,-5.6749466925871275,-0.05674946692587128,SL,M5
TREND (Donchian+EMA),SELL,2026-07-15 01:10:00-04:00,4031.899951171875,2026-07-15 01:40:00-04:00,4039.475606891441,4039.475606891441,4017.648639732742,-7.5756557195663845,-0.07575655719566385,SL,M5
TREND (Donchian+EMA),SELL,2026-07-15 04:10:00-04:00,4023.500048828125,2026-07-15 04:25:00-04:00,4032.5763623148446,4032.5763623148446,4006.247421854686,-9.076313486719755,-0.09076313486719755,SL,M5
TREND (Donchian+EMA),BUY,2026-07-15 08:55:00-04:00,4074.90009765625,2026-07-15 09:25:00-04:00,4061.7443235682185,4061.7443235682185,4100.311645832313,-13.155774088031649,-0.13155774088031646,SL,M5
TREND (Donchian+EMA),BUY,2026-07-15 13:30:00-04:00,4061.999951171875,2026-07-15 14:30:00-04:00,4085.2337616212117,4049.9330459472067,4085.2337616212117,23.233810449336488,0.23233810449336487,TP,M5
TREND (Donchian+EMA),SELL,2026-07-15 22:05:00-04:00,4038.09990234375,2026-07-16 01:20:00-04:00,4047.7637809098064,4047.7637809098064,4019.672145211637,-9.66387856605661,-0.0966387856605661,SL,M5
TREND (Donchian+EMA),SELL,2026-07-16 01:20:00-04:00,4032.09990234375,2026-07-16 05:00:00-04:00,4041.9805093533682,4041.9805093533682,4013.238688324513,-9.880607009618416,-0.09880607009618415,SL,M5
TREND (Donchian+EMA),SELL,2026-07-16 07:00:00-04:00,4033.7,2026-07-16 07:40:00-04:00,4039.561166895655,4039.561166895655,4022.87766620869,-5.86116689565506,-0.05861166895655061,SL,M5
TREND (Donchian+EMA),SELL,2026-07-16 08:40:00-04:00,4006.80009765625,2026-07-17 08:50:00-04:00,3967.980129478473,4026.6600817451385,3967.980129478473,38.8199681777769,0.38819968177776903,TP,M5
TREND (Donchian+EMA),BUY,2026-07-17 11:45:00-04:00,4021.600048828125,2026-07-17 15:20:00-04:00,4007.1077332256823,4007.1077332256823,4049.6846800330104,-14.492315602442886,-0.14492315602442887,SL,M5
TREND (Donchian+EMA),SELL,2026-07-19 20:00:00-04:00,3990.7,2026-07-19 20:10:00-04:00,4000.671485109517,4000.671485109517,3971.657029780966,-9.971485109517289,-0.09971485109517289,SL,M5
TREND (Donchian+EMA),BUY,2026-07-19 20:55:00-04:00,4013.999951171875,2026-07-19 21:40:00-04:00,4001.4969906082165,4001.4969906082165,4038.105872299192,-12.50296056365869,-0.12502960563658688,SL,M5
TREND (Donchian+EMA),BUY,2026-07-19 22:45:00-04:00,4029.90009765625,2026-07-20 01:10:00-04:00,4016.52315079638,4016.52315079638,4055.75399137599,-13.376946859870259,-0.1337694685987026,SL,M5
TREND (Donchian+EMA),BUY,2026-07-20 03:30:00-04:00,4017.90009765625,2026-07-20 04:20:00-04:00,4033.9995831901274,4009.4003548893115,4033.9995831901274,16.099485533877214,0.16099485533877214,TP,M5
TREND (Donchian+EMA),BUY,2026-07-20 04:20:00-04:00,4034.600048828125,2026-07-20 04:30:00-04:00,4024.1056809793836,4024.1056809793836,4054.6887845256074,-10.494367848741604,-0.10494367848741604,SL,M5
TREND (Donchian+EMA),BUY,2026-07-20 06:50:00-04:00,4029.90009765625,2026-07-20 07:30:00-04:00,4040.877585020696,4023.9613539740267,4040.877585020696,10.977487364446006,0.10977487364446006,TP,M5
TREND (Donchian+EMA),BUY,2026-07-20 07:30:00-04:00,4042.600048828125,2026-07-20 07:45:00-04:00,4031.8653977943313,4031.8653977943313,4063.169350895713,-10.734651033793853,-0.10734651033793853,SL,M5
TREND (Donchian+EMA),SELL,2026-07-20 18:40:00-04:00,4007.399951171875,2026-07-20 19:55:00-04:00,4013.7606558418856,4013.7606558418856,3995.5785418318537,-6.3607046700108185,-0.0636070467001082,SL,M5
TREND (Donchian+EMA),BUY,2026-07-20 21:15:00-04:00,4039.600048828125,2026-07-20 21:35:00-04:00,4028.400548218908,4028.400548218908,4061.0990500465587,-11.199500609217012,-0.11199500609217013,SL,M5
TREND (Donchian+EMA),BUY,2026-07-20 22:35:00-04:00,4042.40009765625,2026-07-21 01:35:00-04:00,4066.4814572921237,4029.9094178383134,4066.4814572921237,24.08135963587347,0.24081359635873467,TP,M5
TREND (Donchian+EMA),BUY,2026-07-21 01:40:00-04:00,4071.19990234375,2026-07-21 02:45:00-04:00,4088.0040879592025,4062.3478095360238,4088.0040879592025,16.804185615452297,0.16804185615452297,TP,M5
TREND (Donchian+EMA),BUY,2026-07-21 02:45:00-04:00,4087.69990234375,2026-07-21 03:10:00-04:00,4077.9061536524614,4077.9061536524614,4106.387399726327,-9.793748691288783,-0.09793748691288784,SL,M5
TREND (Donchian+EMA),BUY,2026-07-21 05:50:00-04:00,4073.8,2026-07-21 06:05:00-04:00,4066.198927832048,4066.198927832048,4088.102144335904,-7.601072167952225,-0.07601072167952225,SL,M5
TREND (Donchian+EMA),BUY,2026-07-21 10:10:00-04:00,4070.600048828125,2026-07-21 20:10:00-04:00,4096.876390347829,4057.011878068273,4096.876390347829,26.276341519704147,0.2627634151970415,TP,M5
TREND (Donchian+EMA),BUY,2026-07-21 20:10:00-04:00,4096.5998046875,2026-07-21 21:00:00-04:00,4111.144886997696,4088.877263532402,4111.144886997696,14.54508231019554,0.1454508231019554,TP,M5
TREND (Donchian+EMA),BUY,2026-07-21 21:00:00-04:00,4115.19990234375,2026-07-21 23:05:00-04:00,4142.305978805642,4101.196864112804,4142.305978805642,27.106076461891462,0.27106076461891465,TP,M5
TREND (Donchian+EMA),BUY,2026-07-21 23:05:00-04:00,4142.3,2026-07-22 00:00:00-04:00,4131.894986025974,4131.894986025974,4162.210027948052,-10.405013974026588,-0.10405013974026589,SL,M5
TREND (Donchian+EMA),BUY,2026-07-22 01:35:00-04:00,4137.3,2026-07-22 02:20:00-04:00,4129.67072279621,4129.67072279621,4151.658554407581,-7.62927720379048,-0.0762927720379048,SL,M5
TREND (Donchian+EMA),BUY,2026-07-22 08:00:00-04:00,4130.3,2026-07-22 08:50:00-04:00,4122.26084058537,4122.26084058537,4145.47831882926,-8.039159414630376,-0.08039159414630376,SL,M5
TREND (Donchian+EMA),BUY,2026-07-22 09:30:00-04:00,4147.5998046875,2026-07-22 16:45:00-04:00,4133.5654969856905,4133.5654969856905,4174.76842009112,-14.034307701809666,-0.14034307701809667,SL,M5
TREND (Donchian+EMA),BUY,2026-07-22 19:55:00-04:00,4136.0998046875,2026-07-22 21:35:00-04:00,4126.397248682119,4126.397248682119,4154.604916698262,-9.702556005380757,-0.09702556005380757,SL,M5
TREND (Donchian+EMA),SELL,2026-07-22 22:00:00-04:00,4115.59990234375,2026-07-22 22:45:00-04:00,4127.706416901544,4127.706416901544,4092.286873228162,-12.106514557794071,-0.12106514557794071,SL,M5
TREND (Donchian+EMA),SELL,2026-07-23 00:45:00-04:00,4124.30009765625,2026-07-23 01:30:00-04:00,4130.653943729599,4130.653943729599,4112.4924055095535,-6.353846073348905,-0.06353846073348905,SL,M5
TREND (Donchian+EMA),SELL,2026-07-23 03:00:00-04:00,4117.4998046875,2026-07-23 03:35:00-04:00,4103.399234916186,4125.000089573156,4103.399234916186,14.10056977131353,0.14100569771313531,TP,M5
TREND (Donchian+EMA),SELL,2026-07-23 03:35:00-04:00,4103.4001953125,2026-07-23 07:30:00-04:00,4083.0822416267006,4114.0091721554,4083.0822416267006,20.31795368579924,0.2031795368579924,TP,M5
TREND (Donchian+EMA),SELL,2026-07-23 07:30:00-04:00,4083.399951171875,2026-07-23 07:50:00-04:00,4091.9626876286247,4091.9626876286247,4067.174478258375,-8.562736456749917,-0.08562736456749917,SL,M5
TREND (Donchian+EMA),SELL,2026-07-23 09:00:00-04:00,4058.000048828125,2026-07-23 22:45:00-04:00,4030.290905137147,4072.304620673614,4030.290905137147,27.709143690977726,0.2770914369097772,TP,M5
TREND (Donchian+EMA),SELL,2026-07-23 22:45:00-04:00,4028.500048828125,2026-07-24 02:20:00-04:00,4038.872338905516,4038.872338905516,4008.6554686733434,-10.372290077390971,-0.10372290077390971,SL,M5
TREND (Donchian+EMA),BUY,2026-07-24 09:55:00-04:00,4070.19990234375,2026-07-24 14:30:00-04:00,4056.1289251542603,4056.1289251542603,4097.441856722729,-14.070977189489895,-0.14070977189489894,SL,M5
TREND (Donchian+EMA),BUY,2026-07-24 16:55:00-04:00,4071.100048828125,2026-07-26 18:10:00-04:00,4086.7967481183405,4062.8016991830173,4086.7967481183405,15.696699290215292,0.15696699290215294,TP,M5
TREND (Donchian+EMA),BUY,2026-07-26 18:10:00-04:00,4091.3,2026-07-26 20:10:00-04:00,4116.597139384853,4078.2014303075734,4116.597139384853,25.297139384852926,0.2529713938485293,TP,M5
TREND (Donchian+EMA),BUY,2026-07-26 20:10:00-04:00,4118.8,2026-07-26 20:20:00-04:00,4107.04252827702,4107.04252827702,4141.41494344596,-11.757471722979972,-0.11757471722979973,SL,M5
TREND (Donchian+EMA),BUY,2026-07-27 01:05:00-04:00,4095.600048828125,2026-07-27 01:25:00-04:00,4090.183920631228,4090.183920631228,4105.532305221919,-5.416128196897262,-0.054161281968972616,SL,M5
TREND (Donchian+EMA),BUY,2026-07-27 02:35:00-04:00,4100.5001953125,2026-07-27 03:55:00-04:00,4094.087695391549,4094.087695391549,4112.425195154402,-6.412499920951177,-0.06412499920951177,SL,M5
TREND (Donchian+EMA),BUY,2026-07-27 06:40:00-04:00,4103.0998046875,2026-07-27 07:55:00-04:00,4095.722340599181,4095.722340599181,4116.954732864138,-7.377464088319357,-0.07377464088319358,SL,M5
TREND (Donchian+EMA),SELL,2026-07-27 10:25:00-04:00,4069.500048828125,2026-07-27 11:50:00-04:00,4082.1456594727215,4082.1456594727215,4045.108827538932,-12.645610644596673,-0.12645610644596672,SL,M5
TREND (Donchian+EMA),SELL,2026-07-27 18:20:00-04:00,4073.7,2026-07-27 20:20:00-04:00,4061.221296096682,4080.3893519516587,4061.221296096682,12.478703903317637,0.12478703903317638,TP,M5
TREND (Donchian+EMA),SELL,2026-07-27 20:20:00-04:00,4060.899951171875,2026-07-27 21:30:00-04:00,4046.1400031296944,4068.7299251929653,4046.1400031296944,14.75994804218044,0.1475994804218044,TP,M5
TREND (Donchian+EMA),SELL,2026-07-28 00:55:00-04:00,4041.80009765625,2026-07-28 02:00:00-04:00,4047.35951560372,4047.35951560372,4031.58126176131,-5.559417947470138,-0.055594179474701376,SL,M5
TREND (Donchian+EMA),SELL,2026-07-28 04:10:00-04:00,4044.2,2026-07-28 05:55:00-04:00,4028.097014257017,4052.7014928714916,4028.097014257017,16.102985742983037,0.1610298574298304,TP,M5
TREND (Donchian+EMA),SELL,2026-07-28 05:55:00-04:00,4023.500048828125,2026-07-28 08:20:00-04:00,4033.7663964945505,4033.7663964945505,4003.8673534952745,-10.266347666425645,-0.10266347666425646,SL,M5
TREND (Donchian+EMA),SELL,2026-07-28 09:35:00-04:00,4021.09990234375,2026-07-28 10:10:00-04:00,4033.195726902442,4033.195726902442,3997.808253226366,-12.09582455869213,-0.12095824558692128,SL,M5
TREND (Donchian+EMA),SELL,2026-07-28 10:20:00-04:00,4016.30009765625,2026-07-28 11:00:00-04:00,4029.8105454712604,4029.8105454712604,3990.179202026229,-13.510447815010593,-0.13510447815010596,SL,M5
TREND (Donchian+EMA),SELL,2026-07-28 13:30:00-04:00,4034.899951171875,2026-07-28 18:00:00-04:00,4021.113386108912,4042.2432337033565,4021.113386108912,13.786565062962836,0.13786565062962836,TP,M5
TREND (Donchian+EMA),SELL,2026-07-28 18:20:00-04:00,4016.500048828125,2026-07-28 19:55:00-04:00,4024.1048317804534,4024.1048317804534,4002.1904829234677,-7.6047829523286055,-0.07604782952328606,SL,M5
TREND (Donchian+EMA),SELL,2026-07-28 21:00:00-04:00,4010.899951171875,2026-07-28 21:30:00-04:00,4021.084392376196,4021.084392376196,3991.4310687632333,-10.184441204321047,-0.10184441204321047,SL,M5
TREND (Donchian+EMA),SELL,2026-07-28 23:50:00-04:00,4022.2,2026-07-29 01:10:00-04:00,4027.7514850024018,4027.7514850024018,4011.9970299951965,-5.551485002401932,-0.055514850024019326,SL,M5
TREND (Donchian+EMA),BUY,2026-07-29 03:05:00-04:00,4043.69990234375,2026-07-29 03:30:00-04:00,4054.8000418316155,4037.699832599817,4054.8000418316155,11.100139487865363,0.11100139487865363,TP,M5
TREND (Donchian+EMA),BUY,2026-07-29 03:30:00-04:00,4105.0998046875,2026-07-29 07:05:00-04:00,4084.027308022988,4084.027308022988,4146.344798016524,-21.072496664512073,-0.21072496664512075,SL,M5
TREND (Donchian+EMA),BUY,2026-07-29 12:05:00-04:00,4073.600048828125,2026-07-29 12:55:00-04:00,4091.6954365467095,4064.102354968833,4091.6954365467095,18.095387718584334,0.18095387718584333,TP,M5
TREND (Donchian+EMA),BUY,2026-07-29 12:55:00-04:00,4086.40009765625,2026-07-29 13:10:00-04:00,4105.722835496285,4076.2887287362323,4105.722835496285,19.322737840035188,0.19322737840035187,TP,M5
TREND (Donchian+EMA),BUY,2026-07-29 13:10:00-04:00,4101.0001953125,2026-07-29 14:00:00-04:00,4127.511664281073,4087.2944608282137,4127.511664281073,26.511468968572444,0.26511468968572444,TP,M5
TREND (Donchian+EMA),BUY,2026-07-29 14:00:00-04:00,4126.90009765625,2026-07-29 15:00:00-04:00,4171.43832426727,4104.18098435074,4171.43832426727,44.538226611020036,0.4453822661102004,TP,M5
TREND (Donchian+EMA),BUY,2026-07-29 18:40:00-04:00,4138.8,2026-07-29 20:35:00-04:00,4127.6332667252545,4127.6332667252545,4160.23346654949,-11.166733274745638,-0.11166733274745638,SL,M5
